date,industry,avg_hourly_earnings,industry_bucket,ai_intensity
2023-12-01,Total Private,34.31,total_private,0.17866588632477437
2024-01-01,Construction,37.54,construction,0.1820469629844922
2024-01-01,Education & Health Services,33.71,education_health,0.18753410822571615
2024-01-01,Financial Activities,44.79,financial_activities,0.1949278462573418
2024-01-01,Information,49.14,information,0.19532162262670064
2024-01-01,Leisure & Hospitality,21.68,leisure_hospitality,0.18589850479139253
2024-01-01,Manufacturing,33.34,manufacturing,0.1836635812227041
2024-01-01,Mining & Logging,39.22,mining_logging,0.18932441964122015
2024-01-01,Professional & Business Services,41.41,professional_business_services,0.1811718476462764
2024-01-01,Retail Trade,24.23,trade_transportation_utilities,0.18755945361799964
2024-01-01,Total Private,34.47,total_private,0.17866588632477437
2024-02-01,Construction,37.53,construction,0.1820469629844922
2024-02-01,Education & Health Services,33.81,education_health,0.18753410822571615
2024-02-01,Financial Activities,44.96,financial_activities,0.1949278462573418
2024-02-01,Information,49.22,information,0.19532162262670064
2024-02-01,Leisure & Hospitality,21.75,leisure_hospitality,0.18589850479139253
2024-02-01,Manufacturing,33.42,manufacturing,0.1836635812227041
2024-02-01,Mining & Logging,39.48,mining_logging,0.18932441964122015
2024-02-01,Professional & Business Services,41.48,professional_business_services,0.1811718476462764
2024-02-01,Retail Trade,24.37,trade_transportation_utilities,0.18755945361799964
2024-02-01,Total Private,34.54,total_private,0.17866588632477437
2024-03-01,Construction,37.75,construction,0.1820469629844922
2024-03-01,Education & Health Services,33.94,education_health,0.18753410822571615
2024-03-01,Financial Activities,45.12,financial_activities,0.1949278462573418
2024-03-01,Information,49.41,information,0.19532162262670064
2024-03-01,Leisure & Hospitality,21.84,leisure_hospitality,0.18589850479139253
2024-03-01,Manufacturing,33.6,manufacturing,0.1836635812227041
2024-03-01,Mining & Logging,39.38,mining_logging,0.18932441964122015
2024-03-01,Professional & Business Services,41.66,professional_business_services,0.1811718476462764
2024-03-01,Retail Trade,24.34,trade_transportation_utilities,0.18755945361799964
2024-03-01,Total Private,34.67,total_private,0.17866588632477437
2024-04-01,Construction,37.97,construction,0.1820469629844922
2024-04-01,Education & Health Services,34.06,education_health,0.18753410822571615
2024-04-01,Financial Activities,45.24,financial_activities,0.1949278462573418
2024-04-01,Information,49.34,information,0.19532162262670064
2024-04-01,Leisure & Hospitality,21.87,leisure_hospitality,0.18589850479139253
2024-04-01,Manufacturing,33.62,manufacturing,0.1836635812227041
2024-04-01,Mining & Logging,39.69,mining_logging,0.18932441964122015
2024-04-01,Professional & Business Services,41.79,professional_business_services,0.1811718476462764
2024-04-01,Retail Trade,24.32,trade_transportation_utilities,0.18755945361799964
2024-04-01,Total Private,34.75,total_private,0.17866588632477437
2024-05-01,Construction,38.0,construction,0.1820469629844922
2024-05-01,Education & Health Services,34.2,education_health,0.18753410822571615
2024-05-01,Financial Activities,45.48,financial_activities,0.1949278462573418
2024-05-01,Information,49.46,information,0.19532162262670064
2024-05-01,Leisure & Hospitality,21.94,leisure_hospitality,0.18589850479139253
2024-05-01,Manufacturing,33.8,manufacturing,0.1836635812227041
2024-05-01,Mining & Logging,39.62,mining_logging,0.18932441964122015
2024-05-01,Professional & Business Services,41.96,professional_business_services,0.1811718476462764
2024-05-01,Retail Trade,24.44,trade_transportation_utilities,0.18755945361799964
2024-05-01,Total Private,34.89,total_private,0.17866588632477437
2024-06-01,Construction,38.1,construction,0.1820469629844922
2024-06-01,Education & Health Services,34.32,education_health,0.18753410822571615
2024-06-01,Financial Activities,45.52,financial_activities,0.1949278462573418
2024-06-01,Information,49.75,information,0.19532162262670064
2024-06-01,Leisure & Hospitality,22.01,leisure_hospitality,0.18589850479139253
2024-06-01,Manufacturing,34.0,manufacturing,0.1836635812227041
2024-06-01,Mining & Logging,39.75,mining_logging,0.18932441964122015
2024-06-01,Professional & Business Services,42.15,professional_business_services,0.1811718476462764
2024-06-01,Retail Trade,24.43,trade_transportation_utilities,0.18755945361799964
2024-06-01,Total Private,35.0,total_private,0.17866588632477437
2024-07-01,Construction,38.26,construction,0.1820469629844922
2024-07-01,Education & Health Services,34.42,education_health,0.18753410822571615
2024-07-01,Financial Activities,45.63,financial_activities,0.1949278462573418
2024-07-01,Information,49.92,information,0.19532162262670064
2024-07-01,Leisure & Hospitality,22.06,leisure_hospitality,0.18589850479139253
2024-07-01,Manufacturing,34.08,manufacturing,0.1836635812227041
2024-07-01,Mining & Logging,39.67,mining_logging,0.18932441964122015
2024-07-01,Professional & Business Services,42.21,professional_business_services,0.1811718476462764
2024-07-01,Retail Trade,24.45,trade_transportation_utilities,0.18755945361799964
2024-07-01,Total Private,35.07,total_private,0.17866588632477437
2024-08-01,Construction,38.37,construction,0.1820469629844922
2024-08-01,Education & Health Services,34.54,education_health,0.18753410822571615
2024-08-01,Financial Activities,45.87,financial_activities,0.1949278462573418
2024-08-01,Information,50.27,information,0.19532162262670064
2024-08-01,Leisure & Hospitality,22.14,leisure_hospitality,0.18589850479139253
2024-08-01,Manufacturing,34.18,manufacturing,0.1836635812227041
2024-08-01,Mining & Logging,39.75,mining_logging,0.18932441964122015
2024-08-01,Professional & Business Services,42.45,professional_business_services,0.1811718476462764
2024-08-01,Retail Trade,24.54,trade_transportation_utilities,0.18755945361799964
2024-08-01,Total Private,35.23,total_private,0.17866588632477437
2024-09-01,Construction,38.59,construction,0.1820469629844922
2024-09-01,Education & Health Services,34.69,education_health,0.18753410822571615
2024-09-01,Financial Activities,45.88,financial_activities,0.1949278462573418
2024-09-01,Information,50.4,information,0.19532162262670064
2024-09-01,Leisure & Hospitality,22.2,leisure_hospitality,0.18589850479139253
2024-09-01,Manufacturing,34.26,manufacturing,0.1836635812227041
2024-09-01,Mining & Logging,39.91,mining_logging,0.18932441964122015
2024-09-01,Professional & Business Services,42.7,professional_business_services,0.1811718476462764
2024-09-01,Retail Trade,24.59,trade_transportation_utilities,0.18755945361799964
2024-09-01,Total Private,35.33,total_private,0.17866588632477437
2024-10-01,Construction,38.68,construction,0.1820469629844922
2024-10-01,Education & Health Services,34.77,education_health,0.18753410822571615
2024-10-01,Financial Activities,46.11,financial_activities,0.1949278462573418
2024-10-01,Information,51.48,information,0.19532162262670064
2024-10-01,Leisure & Hospitality,22.27,leisure_hospitality,0.18589850479139253
2024-10-01,Manufacturing,34.36,manufacturing,0.1836635812227041
2024-10-01,Mining & Logging,39.99,mining_logging,0.18932441964122015
2024-10-01,Professional & Business Services,42.9,professional_business_services,0.1811718476462764
2024-10-01,Retail Trade,24.73,trade_transportation_utilities,0.18755945361799964
2024-10-01,Total Private,35.48,total_private,0.17866588632477437
2024-11-01,Construction,38.78,construction,0.1820469629844922
2024-11-01,Education & Health Services,34.93,education_health,0.18753410822571615
2024-11-01,Financial Activities,46.17,financial_activities,0.1949278462573418
2024-11-01,Information,51.4,information,0.19532162262670064
2024-11-01,Leisure & Hospitality,22.33,leisure_hospitality,0.18589850479139253
2024-11-01,Manufacturing,34.47,manufacturing,0.1836635812227041
2024-11-01,Mining & Logging,40.06,mining_logging,0.18932441964122015
2024-11-01,Professional & Business Services,43.16,professional_business_services,0.1811718476462764
2024-11-01,Retail Trade,24.93,trade_transportation_utilities,0.18755945361799964
2024-11-01,Total Private,35.61,total_private,0.17866588632477437
2024-12-01,Construction,38.94,construction,0.1820469629844922
2024-12-01,Education & Health Services,35.01,education_health,0.18753410822571615
2024-12-01,Financial Activities,46.37,financial_activities,0.1949278462573418
2024-12-01,Information,51.04,information,0.19532162262670064
2024-12-01,Leisure & Hospitality,22.4,leisure_hospitality,0.18589850479139253
2024-12-01,Manufacturing,34.54,manufacturing,0.1836635812227041
2024-12-01,Mining & Logging,39.95,mining_logging,0.18932441964122015
2024-12-01,Professional & Business Services,43.33,professional_business_services,0.1811718476462764
2024-12-01,Retail Trade,24.86,trade_transportation_utilities,0.18755945361799964
2024-12-01,Total Private,35.68,total_private,0.17866588632477437
2025-01-01,Construction,39.07,construction,0.1820469629844922
2025-01-01,Education & Health Services,35.13,education_health,0.18753410822571615
2025-01-01,Financial Activities,46.58,financial_activities,0.1949278462573418
2025-01-01,Information,51.4,information,0.19532162262670064
2025-01-01,Leisure & Hospitality,22.53,leisure_hospitality,0.18589850479139253
2025-01-01,Manufacturing,34.73,manufacturing,0.1836635812227041
2025-01-01,Mining & Logging,40.21,mining_logging,0.18932441964122015
2025-01-01,Professional & Business Services,43.42,professional_business_services,0.1811718476462764
2025-01-01,Retail Trade,24.97,trade_transportation_utilities,0.18755945361799964
2025-01-01,Total Private,35.83,total_private,0.17866588632477437
2025-02-01,Construction,39.12,construction,0.1820469629844922
2025-02-01,Education & Health Services,35.17,education_health,0.18753410822571615
2025-02-01,Financial Activities,46.73,financial_activities,0.1949278462573418
2025-02-01,Information,51.46,information,0.19532162262670064
2025-02-01,Leisure & Hospitality,22.57,leisure_hospitality,0.18589850479139253
2025-02-01,Manufacturing,34.88,manufacturing,0.1836635812227041
2025-02-01,Mining & Logging,40.18,mining_logging,0.18932441964122015
2025-02-01,Professional & Business Services,43.54,professional_business_services,0.1811718476462764
2025-02-01,Retail Trade,25.04,trade_transportation_utilities,0.18755945361799964
2025-02-01,Total Private,35.9,total_private,0.17866588632477437
2025-03-01,Construction,39.21,construction,0.1820469629844922
2025-03-01,Education & Health Services,35.13,education_health,0.18753410822571615
2025-03-01,Financial Activities,47.02,financial_activities,0.1949278462573418
2025-03-01,Information,51.43,information,0.19532162262670064
2025-03-01,Leisure & Hospitality,22.7,leisure_hospitality,0.18589850479139253
2025-03-01,Manufacturing,35.17,manufacturing,0.1836635812227041
2025-03-01,Mining & Logging,40.2,mining_logging,0.18932441964122015
2025-03-01,Professional & Business Services,43.68,professional_business_services,0.1811718476462764
2025-03-01,Retail Trade,25.24,trade_transportation_utilities,0.18755945361799964
2025-03-01,Total Private,36.02,total_private,0.17866588632477437
2025-04-01,Construction,39.32,construction,0.1820469629844922
2025-04-01,Education & Health Services,35.22,education_health,0.18753410822571615
2025-04-01,Financial Activities,47.15,financial_activities,0.1949278462573418
2025-04-01,Information,51.81,information,0.19532162262670064
2025-04-01,Leisure & Hospitality,22.7,leisure_hospitality,0.18589850479139253
2025-04-01,Manufacturing,35.09,manufacturing,0.1836635812227041
2025-04-01,Mining & Logging,40.11,mining_logging,0.18932441964122015
2025-04-01,Professional & Business Services,43.76,professional_business_services,0.1811718476462764
2025-04-01,Retail Trade,25.28,trade_transportation_utilities,0.18755945361799964
2025-04-01,Total Private,36.08,total_private,0.17866588632477437
2025-05-01,Construction,39.44,construction,0.1820469629844922
2025-05-01,Education & Health Services,35.4,education_health,0.18753410822571615
2025-05-01,Financial Activities,47.4,financial_activities,0.1949278462573418
2025-05-01,Information,52.16,information,0.19532162262670064
2025-05-01,Leisure & Hospitality,22.73,leisure_hospitality,0.18589850479139253
2025-05-01,Manufacturing,35.25,manufacturing,0.1836635812227041
2025-05-01,Mining & Logging,40.26,mining_logging,0.18932441964122015
2025-05-01,Professional & Business Services,44.0,professional_business_services,0.1811718476462764
2025-05-01,Retail Trade,25.35,trade_transportation_utilities,0.18755945361799964
2025-05-01,Total Private,36.23,total_private,0.17866588632477437
2025-06-01,Construction,39.63,construction,0.1820469629844922
2025-06-01,Education & Health Services,35.38,education_health,0.18753410822571615
2025-06-01,Financial Activities,47.4,financial_activities,0.1949278462573418
2025-06-01,Information,52.36,information,0.19532162262670064
2025-06-01,Leisure & Hospitality,22.8,leisure_hospitality,0.18589850479139253
2025-06-01,Manufacturing,35.33,manufacturing,0.1836635812227041
2025-06-01,Mining & Logging,40.3,mining_logging,0.18932441964122015
2025-06-01,Professional & Business Services,44.2,professional_business_services,0.1811718476462764
2025-06-01,Retail Trade,25.37,trade_transportation_utilities,0.18755945361799964
2025-06-01,Total Private,36.31,total_private,0.17866588632477437
2025-07-01,Construction,39.72,construction,0.1820469629844922
2025-07-01,Education & Health Services,35.46,education_health,0.18753410822571615
2025-07-01,Financial Activities,47.59,financial_activities,0.1949278462573418
2025-07-01,Information,52.5,information,0.19532162262670064
2025-07-01,Leisure & Hospitality,22.86,leisure_hospitality,0.18589850479139253
2025-07-01,Manufacturing,35.48,manufacturing,0.1836635812227041
2025-07-01,Mining & Logging,40.39,mining_logging,0.18932441964122015
2025-07-01,Professional & Business Services,44.4,professional_business_services,0.1811718476462764
2025-07-01,Retail Trade,25.52,trade_transportation_utilities,0.18755945361799964
2025-07-01,Total Private,36.43,total_private,0.17866588632477437
2025-08-01,Construction,39.96,construction,0.1820469629844922
2025-08-01,Education & Health Services,35.64,education_health,0.18753410822571615
2025-08-01,Financial Activities,47.72,financial_activities,0.1949278462573418
2025-08-01,Information,52.65,information,0.19532162262670064
2025-08-01,Leisure & Hospitality,22.96,leisure_hospitality,0.18589850479139253
2025-08-01,Manufacturing,35.55,manufacturing,0.1836635812227041
2025-08-01,Mining & Logging,40.54,mining_logging,0.18932441964122015
2025-08-01,Professional & Business Services,44.62,professional_business_services,0.1811718476462764
2025-08-01,Retail Trade,25.59,trade_transportation_utilities,0.18755945361799964
2025-08-01,Total Private,36.58,total_private,0.17866588632477437
2025-09-01,Construction,40.0,construction,0.1820469629844922
2025-09-01,Education & Health Services,35.55,education_health,0.18753410822571615
2025-09-01,Financial Activities,47.92,financial_activities,0.1949278462573418
2025-09-01,Information,52.88,information,0.19532162262670064
2025-09-01,Leisure & Hospitality,23.01,leisure_hospitality,0.18589850479139253
2025-09-01,Manufacturing,35.67,manufacturing,0.1836635812227041
2025-09-01,Mining & Logging,40.36,mining_logging,0.18932441964122015
2025-09-01,Professional & Business Services,44.72,professional_business_services,0.1811718476462764
2025-09-01,Retail Trade,25.62,trade_transportation_utilities,0.18755945361799964
2025-09-01,Total Private,36.65,total_private,0.17866588632477437
2025-10-01,Construction,40.12,construction,0.1820469629844922
2025-10-01,Education & Health Services,35.81,education_health,0.18753410822571615
2025-10-01,Financial Activities,48.18,financial_activities,0.1949278462573418
2025-10-01,Information,53.42,information,0.19532162262670064
2025-10-01,Leisure & Hospitality,23.07,leisure_hospitality,0.18589850479139253
2025-10-01,Manufacturing,35.83,manufacturing,0.1836635812227041
2025-10-01,Mining & Logging,40.7,mining_logging,0.18932441964122015
2025-10-01,Professional & Business Services,44.87,professional_business_services,0.1811718476462764
2025-10-01,Retail Trade,25.76,trade_transportation_utilities,0.18755945361799964
2025-10-01,Total Private,36.81,total_private,0.17866588632477437
2025-11-01,Construction,40.23,construction,0.1820469629844922
2025-11-01,Education & Health Services,35.82,education_health,0.18753410822571615
2025-11-01,Financial Activities,48.27,financial_activities,0.1949278462573418
2025-11-01,Information,53.28,information,0.19532162262670064
2025-11-01,Leisure & Hospitality,23.18,leisure_hospitality,0.18589850479139253
2025-11-01,Manufacturing,35.91,manufacturing,0.1836635812227041
2025-11-01,Mining & Logging,40.54,mining_logging,0.18932441964122015
2025-11-01,Professional & Business Services,44.97,professional_business_services,0.1811718476462764
2025-11-01,Retail Trade,25.93,trade_transportation_utilities,0.18755945361799964
2025-11-01,Total Private,36.9,total_private,0.17866588632477437
2025-12-01,Construction,40.37,construction,0.1820469629844922
2025-12-01,Education & Health Services,35.91,education_health,0.18753410822571615
2025-12-01,Financial Activities,48.53,financial_activities,0.1949278462573418
2025-12-01,Information,53.61,information,0.19532162262670064
2025-12-01,Leisure & Hospitality,23.28,leisure_hospitality,0.18589850479139253
2025-12-01,Manufacturing,36.07,manufacturing,0.1836635812227041
2025-12-01,Mining & Logging,40.87,mining_logging,0.18932441964122015
2025-12-01,Professional & Business Services,45.07,professional_business_services,0.1811718476462764
2025-12-01,Retail Trade,26.05,trade_transportation_utilities,0.18755945361799964
2025-12-01,Total Private,37.02,total_private,0.17866588632477437
